2023-04-15 08:51:30 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 08:56:47 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 08:57:29 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:02:59 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:03:02 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:08:52 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:09:10 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:14:32 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:15:08 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:20:37 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:20:55 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:25:46 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:26:29 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:31:31 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:31:52 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:37:02 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:37:53 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:42:03 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:43:52 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:47:27 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:49:23 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:53:22 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:55:23 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
2023-04-15 09:58:35 WARNING Certificate did not match expected hostname: api.wandb.ai. Certificate: {'subject': ((('countryName', 'CH'),), (('localityName', 'Zürich'),), (('organizationName', 'ETH Zürich'),), (('commonName', 'enter-guest-net.ethz.ch'),)), 'issuer': ((('countryName', 'US'),), (('organizationName', 'DigiCert Inc'),), (('commonName', 'DigiCert TLS RSA SHA256 2020 CA1'),)), 'version': 3, 'serialNumber': '09ADB3733EDFA770BBD3D106D5BA3686', 'notBefore': 'Dec  6 00:00:00 2022 GMT', 'notAfter': 'Jan  6 23:59:59 2024 GMT', 'subjectAltName': (('DNS', 'enter-guest-net.ethz.ch'),), 'OCSP': ('http://ocsp.digicert.com',), 'caIssuers': ('http://cacerts.digicert.com/DigiCertTLSRSASHA2562020CA1-1.crt',), 'crlDistributionPoints': ('http://crl3.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl', 'http://crl4.digicert.com/DigiCertTLSRSASHA2562020CA1-4.crl')}
